lap_number,driver_number,grand_prix,flag_upper,sc_deploy,sc_end,vsc_deploy,vsc_end,is_yellow,is_double_yellow,is_red,is_blue,lap_clean
53,21.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
51,24.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
51,24.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
42,27.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
30,31.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
43,31.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
1,,Sakhir,YELLOW,False,False,False,False,True,False,False,False,False
1,,Sakhir,YELLOW,False,False,False,False,True,False,False,False,False
2,,Sakhir,YELLOW,False,False,False,False,True,False,False,False,False
41,,Sakhir,YELLOW,False,False,False,False,True,False,False,False,False
33,,Silverstone,YELLOW,False,False,False,False,True,False,False,False,False
33,,Silverstone,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
33,,Silverstone,YELLOW,False,False,False,False,True,False,False,False,False
1,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
2,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
19,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
19,,Singapore,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
43,,Singapore,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
43,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
47,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
47,,Singapore,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
53,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
59,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
59,,Singapore,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
59,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
62,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
62,,Singapore,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
62,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
62,,Singapore,YELLOW,False,False,False,False,True,False,False,False,False
1,,Spa-Francorchamps,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Spa-Francorchamps,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Spa-Francorchamps,YELLOW,False,False,False,False,True,False,False,False,False
2,,Spa-Francorchamps,YELLOW,False,False,False,False,True,False,False,False,False
2,,Spa-Francorchamps,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
2,,Spa-Francorchamps,YELLOW,False,False,False,False,True,False,False,False,False
3,,Spa-Francorchamps,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
44,,Spa-Francorchamps,YELLOW,False,False,False,False,True,False,False,False,False
44,,Spa-Francorchamps,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
50,2.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
62,2.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
71,2.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
65,10.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
48,20.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
53,20.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
58,20.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
59,20.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
64,20.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
67,20.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
70,20.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
57,21.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
65,21.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
66,21.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
67,21.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
71,21.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
38,22.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
44,22.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
55,22.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
55,22.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
62,22.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
65,22.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
58,23.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
71,23.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
59,24.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
67,24.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
69,24.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
51,31.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
65,31.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
37,77.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
41,77.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
44,77.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
49,77.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
56,77.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
64,77.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
66,77.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
36,81.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
36,81.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
43,81.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
53,81.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
53,81.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
54,81.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
62,81.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
65,81.0,Spielberg,BLUE,False,False,False,False,False,False,False,True,False
1,,Spielberg,YELLOW,False,False,False,False,True,False,False,False,False
13,,Spielberg,YELLOW,False,False,False,False,True,False,False,False,False
14,,Spielberg,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
14,,Spielberg,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
14,,Spielberg,YELLOW,False,False,False,False,True,False,False,False,False
52,22.0,Suzuka,BLUE,False,False,False,False,False,False,False,True,False
50,24.0,Suzuka,BLUE,False,False,False,False,False,False,False,True,False
46,27.0,Suzuka,BLUE,False,False,False,False,False,False,False,True,False
52,40.0,Suzuka,BLUE,False,False,False,False,False,False,False,True,False
1,,Suzuka,YELLOW,False,False,False,False,True,False,False,False,False
2,,Suzuka,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
12,,Suzuka,YELLOW,False,False,False,False,True,False,False,False,False
12,,Suzuka,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
12,,Suzuka,YELLOW,False,False,False,False,True,False,False,False,False
12,,Suzuka,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
14,,Suzuka,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
53,,Suzuka,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
53,20.0,Yas Marina Circuit,BLUE,False,False,False,False,False,False,False,True,False
58,24.0,Yas Marina Circuit,BLUE,False,False,False,False,False,False,False,True,False
54,77.0,Yas Marina Circuit,BLUE,False,False,False,False,False,False,False,True,False
1,,Yas Marina Circuit,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
7,2.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
8,2.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
8,2.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
9,2.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
10,2.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
60,40.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
60,40.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
62,40.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
62,40.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
62,77.0,Zandvoort,BLUE,False,False,False,False,False,False,False,True,False
1,,Zandvoort,YELLOW,False,False,False,False,True,False,False,False,False
1,,Zandvoort,YELLOW,False,False,False,False,True,False,False,False,False
16,,Zandvoort,YELLOW,False,False,False,False,True,False,False,False,False
16,,Zandvoort,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
16,,Zandvoort,YELLOW,False,False,False,False,True,False,False,False,False
63,,Zandvoort,YELLOW,False,False,False,False,True,False,False,False,False
63,,Zandvoort,YELLOW,False,False,False,False,True,False,False,False,False
63,,Zandvoort,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
64,,Zandvoort,RED,False,False,False,False,False,False,True,False,False
